,name,github_id,labels,category,license,homepage,show,github_url,created_at,updated_at,last_commit_pushed_at,commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,projectrank_placing,github_release_downloads,monthly_downloads,pypi_id,pypi_url,pypi_monthly_downloads,docs_url,update_at,trending,gitlab_id,gitlab_url,doc_url,conda_id,conda_url,conda_latest_release_published_at,conda_total_downloads,home_page
0,Gym,openai/gym,[],ml,MIT,https://www.gymlibrary.dev/,False,https://github.com/openai/gym,2016-04-27 14:59:16,2026-03-26 23:13:27,2026-03-26 23:13:24,1758.0,8185.0,1038.0,1468.0,113.0,1726.0,37236.0,2022-10-04 16:39:12,0.26.2,19.0,A toolkit for developing and comparing reinforcement learning algorithms.,24.0,24.0,385.0,28,1.0,,,,,,,,,,,,,,,,
1,Colosseum,CodexLabsLLC/Colosseum,,aerial,MIT,https://codexlabsllc.github.io/Colosseum/,True,https://github.com/CodexLabsLLC/Colosseum,2022-07-23 10:32:41,2026-07-08 00:44:55,2025-12-08 14:09:27,3717.0,188.0,25.0,48.0,62.0,26.0,670.0,2025-08-08 18:22:02,2.3.0,6.0,Open source simulator for autonomous robotics built on Unreal Engine with support for Unity.,,,259.0,22,1.0,20029.0,435.0,,,,,,,,,,,,,,
2,Gazebo Classic,gazebosim/gazebo-classic,,robotics,Apache-2,https://classic.gazebosim.org/,False,https://github.com/gazebosim/gazebo-classic,2020-04-19 04:26:21,2024-12-03 13:17:30,2024-12-03 13:13:52,32589.0,506.0,8.0,337.0,1466.0,1588.0,1350.0,,,,"Gazebo classic. For the latest version, see https://github.com/gazebosim/gz-sim.",,,202.0,20,1.0,,,,,,,,,,,,,,,,
3,Self Driving Car,udacity/self-driving-car-sim,,auto,mit,https://github.com/udacity/self-driving-car-sim,False,https://github.com/udacity/self-driving-car-sim,2017-02-08 03:31:26,2022-02-24 12:49:52,2022-02-24 12:49:52,26.0,1462.0,2.0,16.0,53.0,70.0,3982.0,2017-07-11 20:07:27,T3_v1.2,11.0,A self-driving car simulator built with Unity.,,,8.0,16,1.0,73011.0,651.0,,,,,,,,,,,,,,
4,Gymnasium,Farama-Foundation/Gymnasium,,ml,,https://gymnasium.farama.org/,True,,,,,,,,,,,,,,,,23480.0,23480.0,609.0,16,1.0,,4856576.0,gymnasium,https://pypi.org/project/gymnasium,4856576.0,,,,,,,,,,,
5,UUV Simulator,uuvsimulator/uuv_simulator,,maritime,apache-2,https://uuvsimulator.github.io/,False,https://github.com/uuvsimulator/uuv_simulator,2016-07-13 11:21:05,2023-08-08 15:18:36,2020-06-15 14:57:59,1275.0,320.0,4.0,285.0,106.0,75.0,888.0,,,,Gazebo/ROS packages for underwater robotics simulation.,,,21.0,15,1.0,,,,,,,,,,,,,,,,
6,HoloOcean,byu-holoocean/HoloOcean,,maritime,MIT and Unreal Engine EULA,https://byu-holoocean.github.io/holoocean-docs/,True,,2020-10-04,2020-10-04,2026-02-05,200.0,47.0,,,20.0,163.0,98.0,2026-02-05,2.3.0,8.0,"A UE5 based simulator for marine perception and autonomy, with multi-agent communications and many common underwater..",,,11.0,12,1.0,,,,,,https://byu-holoocean.github.io/holoocean-docs/,2026-02-05,,,,,,,,,
7,PyRender,mmatl/pyrender,,render,,http://pyrender.readthedocs.io/,True,,,,,,,,,,,,,,,,3239.0,3239.0,23.0,12,1.0,,881919.0,pyrender,https://pypi.org/project/pyrender,881919.0,,,,,,,,,,,
8,LRAUV,osrf/lrauv,,maritime,Apache-2.0,https://github.com/osrf/lrauv,False,https://github.com/osrf/lrauv,2021-11-02 07:33:35,2025-03-18 04:22:21,2025-03-18 04:22:08,357.0,18.0,4.0,176.0,16.0,94.0,79.0,,,,Packages for simulating the Tethys-class Long-Range AUV (LRAUV) from the Monterey Bay Aquarium Research Institute..,,,11.0,10,2.0,,,,,,,,,,,,,,,,
9,Bevy,bevyengine/bevy,,game,,https://bevy.org/,True,,,,,,,,,,,,,,,,26242.0,26242.0,1661.0,10,1.0,,,,,,,,-29.0,,,,,,,,
10,Gymnasium Robotics,Farama-Foundation/Gymnasium-Robotics,,ml,,https://robotics.farama.org/,True,,,,,,,,,,,,,,,,350.0,350.0,44.0,9,1.0,,26415.0,gymnasium-robotics,https://pypi.org/project/gymnasium-robotics,26415.0,,,,,,,,,,,
11,Flightgear,,[],aerial,gnu-gpl2,https://www.flightgear.org/,True,,2015-03-04 07:33:36,2015-03-04 07:33:36,,,86.0,,,235.0,396.0,78.0,,,0.0,FlightGear open-source flight simulator [flightgear.org](https://www.flightgear.org).,,,,8,1.0,,,,,,,,,flightgear/flightgear,https://gitlab.com/flightgear/flightgear,,,,,,
12,Robwork,,,robotics,apache-2,http://robwork.dk/,True,,2016-04-07 10:41:55,2016-04-07 10:41:55,,,66.0,,,17.0,94.0,33.0,,,0.0,"RobWork is a collection of C++ libraries for simulation and control of robot systems, see http://robwork.dk To get..",,,,8,1.0,,,,,,,,,sdurobotics/RobWork,https://gitlab.com/sdurobotics/RobWork,,,,,,
13,mjlab,mujocolab/mjlab,,ml,Apache-2,https://github.com/mujocolab/mjlab,True,,,,,,,,,,,,,,,,,,57.0,8,2.0,,84063.0,mjlab,https://pypi.org/project/mjlab,84063.0,,,,,,https://github.com/mujocolab/mjlab/blob/main/README.md,,,,,
14,airsim,microsoft/AirSim,,aerial,mit,{},False,,,,,,,,,,,,,,,,451.0,451.0,247.0,8,1.0,,,,,,,,,,,https://microsoft.github.io/AirSim/,,,,,
15,Metaworld,Farama-Foundation/Metaworld,,ml,,https://metaworld.farama.org/,True,,,,,,,,,,,,,,,,116.0,116.0,47.0,8,2.0,,27886.0,metaworld,https://pypi.org/project/metaworld,27886.0,,,,,,,,,,,
16,SimSpark,,,robotics,Missing,https://gitlab.com/robocup-sim/SimSpark,True,,2017-10-13 09:44:12,2017-10-13 09:44:12,2025-01-21,,8.0,,,28.0,29.0,22.0,,,38.0,A generic physical simulator.,,,,7,1.0,,,,,,,,,robocup-sim/SimSpark,https://gitlab.com/robocup-sim/SimSpark,,,,,,
17,mujoco,google-deepmind/mujoco,[],robotics,,https://mujoco.org/,True,,,,,,,,,,,,,,,,5832.0,5832.0,141.0,7,1.0,,,,,,,,-31.0,,,,,,,,
18,Carla,carla-simulator/carla,[],auto,,https://carla.org/,True,,,,,,,,,,,,,,,,1128.0,1128.0,203.0,7,2.0,,,,,,,,,,,,,,,,
19,jaxsim,ami-iit/jaxsim,,ml,,https://jaxsim.readthedocs.io,True,,2024-02-04 08:51:02.484000,2026-04-29 13:23:30.608000,,,,,,,,,,,14.0,A differentiable physics engine and multibody dynamics library for control and robot learning.,4.0,4.0,16.0,7,2.0,,2363.0,jaxsim,https://pypi.org/project/jaxsim,1672.0,,,,,,,conda-forge/jaxsim,https://anaconda.org/conda-forge/jaxsim,2026-04-29 13:23:30.608,21422.0,
20,BRAX,google/brax,,physics,Apache-2,{},False,,,,,,,,,,,,,,,,608.0,608.0,55.0,7,1.0,,,,,,,,,,,,,,,,
21,Pinocchio,stack-of-tasks/pinocchio,,physics,,http://stack-of-tasks.github.io/pinocchio/,True,,,,,,,,,,,,,,,,,,125.0,7,1.0,,1043840.0,pin,https://pypi.org/project/pin,1043840.0,,,,,,,,,,,
22,Bullet Physics SDK,bulletphysics/bullet3,[],physics,zlib,http://bulletphysics.org/,True,,,,,,,,,,,,,,,,24.0,24.0,311.0,5,2.0,,,,,,,,,,,,,,,,
23,Godot,godotengine/godot,[],game,,https://godotengine.org/,True,,,,,,,,,,,,,,,,24.0,24.0,3932.0,5,2.0,,,,,,,,-40.0,,,,,,,,
24,AI2-thor,allenai/ai2thor,,ml,,https://ai2thor.allenai.org/,True,,,,,,,,,,,,,,,,401.0,401.0,53.0,5,2.0,,,,,,,,,,,,,,,,
25,IR-SIM,hanruihua/ir-sim,,flatsim,,https://ir-sim.readthedocs.io/en,True,,,,,,,,,,,,,,,,16.0,16.0,15.0,5,1.0,,1460.0,ir-sim,https://pypi.org/project/ir-sim,1460.0,,,,,,,,,,,
